Job Title,Company,Skills,Location,Salary,Experience
AI Video Creation & Editing,"


                            GSEAMS                        
Actively hiring

","
Artificial intelligenceGenerative AI ToolsAI Video GenerationAI Image GenerationAI Voiceover ",Mumbai,"₹ 3,00,000 - 4,20,000                                    

                                    ₹ 3,00,000 - 4,20,000 /year",1 year(s)
Data Manager,"


                            Impresio Studio                        
Actively hiring

","
MS-OfficeProject ManagementComputer NetworkingData StructuresOperationsMS-ExcelResearch and Analytics+1 more ",Noida,"₹ 2,00,000 - 2,64,000                                    

                                    ₹ 2,00,000 - 2,64,000 /year",1 year(s)
AI And Robotics Educator,"


                            STEMpedia                        
Actively hiring

","
MS-OfficePythonRoboticsTeachingArduino ","Mangalore, Bangalore","₹ 2,84,000 - 4,20,000                                    

                                    ₹ 2,84,000 - 4,20,000 /year",1 year(s)
"Product Engineer (AI, Mobile & SaaS)","


                            199 Developments Private Limited                        
Actively hiring

","
XcodeNode.jsMobile Application DevelopmentSwiftArtificial intelligenceAmazon EC2Amazon RDS+1 more ",Ahmedabad,"₹ 3,00,000 - 8,00,000                                    

                                    ₹ 3,00,000 - 8,00,000 /year",No experience required
Artificial Intelligence (AI) Executive,"


                            Arkive                        
Actively hiring

","
Generative AI ToolsGeminiAI Video GenerationAI Image GenerationElevenlabs (GenAI)MidJourney (GenAI) ",Mumbai,"₹ 2,04,000 - 2,70,000                                    

                                    ₹ 2,04,000 - 2,70,000 /year",1 year(s)
Junior Search Engine Optimization (SEO) Executive,"


                            MyInscribe                        
Actively hiring

","
Google AnalyticsSearch Engine Optimization (SEO)OptimizationMozGoogle Search ConsoleScreaming Frog ",Lucknow,"₹ 2,00,000 - 2,16,000                                    

                                    ₹ 2,00,000 - 2,16,000 /year",1 year(s)
Punjabi-Speaking Online Data Analyst,"


                            TELUS International AI Inc. (Las Vegas, United States)                        
Actively hiring

","
English Proficiency (Spoken)English Proficiency (Written)Punjabi Proficiency (Spoken)Punjabi Proficiency (Written)Artificial intelligence ",Work from home,"₹ 4,50,000 - 4,60,000                                    

                                    ₹ 4,50,000 - 4,60,000 /year",No experience required
Performance Marketing Specialist,"


                            Next Labs                        
Actively hiring

","
Google AnalyticsDigital MarketingGoogle AdWordsCritical thinkingDecision makingAnalytical ThinkingResearch and Analytics+2 more ",Mumbai,"₹ 3,00,000 - 3,60,000                                    

                                    ₹ 3,00,000 - 3,60,000 /year",1 year(s)
App Store Optimization (ASO) Specialist,"


                            Next Labs                        
Actively hiring

","
Communication SkillsGoogle AnalyticsDigital MarketingSearch Engine Optimization (SEO)Client InteractionClient RelationshipEnglish Proficiency (Spoken)+3 more ",Mumbai,"₹ 3,00,000 - 3,20,000                                    

                                    ₹ 3,00,000 - 3,20,000 /year",1 year(s)
Excel Data Analyst,"


                            Codezin Technology Solutions                        
Actively hiring

","
Advanced ExcelEnglish Proficiency (Spoken) ",Kolkata,"₹ 2,00,000 - 3,20,000                                    

                                    ₹ 2,00,000 - 3,20,000 /year",No experience required
Online Data Analyst - Urdu Speakers,"


                            TELUS International AI Inc. (Las Vegas, United States)                        
Actively hiring

","
Urdu Proficiency(Spoken)Urdu Proficiency(Written) ",Work from home,"₹ 4,50,000 - 4,60,000                                    

                                    ₹ 4,50,000 - 4,60,000 /year",No experience required
Malayalam Speaker - Online Data Analyst,"


                            TELUS International AI Inc. (Las Vegas, United States)                        
Actively hiring

","
Data Analytics ",Work from home,"₹ 4,50,000 - 4,60,000                                    

                                    ₹ 4,50,000 - 4,60,000 /year",No experience required
Marathi Speaker - Online Data Analyst,"


                            TELUS International AI Inc. (Las Vegas, United States)                        
Actively hiring

","
Data Analytics ",Work from home,"₹ 4,50,000 - 4,60,000                                    

                                    ₹ 4,50,000 - 4,60,000 /year",No experience required
Online Data Analyst - Punjabi Speaker,"


                            TELUS International AI Inc. (Las Vegas, United States)                        
Actively hiring

","
English Proficiency (Spoken)English Proficiency (Written)Punjabi Proficiency (Spoken)Punjabi Proficiency (Written)Artificial intelligence ",Work from home,"₹ 4,50,000 - 4,60,000                                    

                                    ₹ 4,50,000 - 4,60,000 /year",No experience required
Gujarati Speaker - Online Data Analyst,"


                            TELUS International AI Inc. (Las Vegas, United States)                        
Actively hiring

","
Data AnalyticsData Analysis ",Work from home,"₹ 4,50,000 - 4,60,000                                    

                                    ₹ 4,50,000 - 4,60,000 /year",1 year(s)
Quality Assurance Rater - English Speaker,"


                            TELUS International AI Inc. (Las Vegas, United States)                        
Actively hiring

","
Quality Assurance/Quality Control (QA/QC) ",Work from home,"$ 7,000 - 7,680                                    

                                    $ 7,000 - 7,680 /year",1 year(s)
Senior Data Engineer,"


                            Hire Right Search Partners                        

","
",Noida,"₹ 25,00,000 - 35,00,000                                    

                                    ₹ 25,00,000 - 35,00,000 /year",4 year(s)
Data/Analytics Lead,"


                            Hire Right Search Partners                        

","
",Noida,"₹ 25,00,000 - 32,00,000                                    

                                    ₹ 25,00,000 - 32,00,000 /year",6 year(s)
Faculty Of Business Analytics/ Data Science,"


                            Anthroplace Consulting                        

","
Teaching ",Kolkata,"₹ 22,40,000 - 28,00,000                                    

                                    ₹ 22,40,000 - 28,00,000 /year",3 year(s)
Data Scientist,"


                            QuickHyre                        
Actively hiring

","
PythonSQLMachine LearningData ScienceNatural Language Processing (NLP) ",Work from home,"₹ 12,00,000 - 33,00,000                                    

                                    ₹ 12,00,000 - 33,00,000 /year",1 year(s)
Generative AI Architect (Code Generation),"


                            HSL                        

","
",Bangalore,"₹ 12,00,000 - 24,00,000                                    

                                    ₹ 12,00,000 - 24,00,000 /year",6 year(s)
Gen AI Engineer,"


                            GGS Staffing Private Limited                        

","
",Work from home,"₹ 12,00,000 - 24,00,000                                    

                                    ₹ 12,00,000 - 24,00,000 /year",3 year(s)
Senior Software Developer,"


                            Boomerang                        
Actively hiring

","
JavaScriptPythonJSONReactREST APIDatabase Management System (DBMS)APIs ",Work from home,"₹ 8,00,000 - 15,00,000                                    

                                    ₹ 8,00,000 - 15,00,000 /year",1 year(s)
Performance Marketing Executive,"


                            Innovkraft Inc                        
Actively hiring

","
Google AnalyticsFacebook MarketingFacebook AdsInstagram AdsLinkedIn Ads ",Bangalore,"₹ 8,00,000 - 12,00,000                                    

                                    ₹ 8,00,000 - 12,00,000 /year",1 year(s)
Frappe Techno Functional Consultant/Engineer,"


                            Technoculture Research                        
Actively hiring

","
JavaScriptPythonGitProblem SolvingGitHubREST APIBackend development+3 more ",Bangalore,"₹ 8,00,000 - 12,00,000                                    

                                    ₹ 8,00,000 - 12,00,000 /year",1 year(s)
AI Marketing Specialist (Automation),"


                            Proof-of-Skill                        

","
",Work from home,"₹ 8,00,000 - 11,00,000                                    

                                    ₹ 8,00,000 - 11,00,000 /year",1 year(s)
Data Analytics Associate,"


                            AKS Tech                        
Actively hiring

","
PythonSQLData AnalyticsMS-ExcelData InterpretationPower BITableau+3 more ",Work from home,"₹ 7,25,000 - 8,00,000                                    

                                    ₹ 7,25,000 - 8,00,000 /year",No experience required
Business Intelligence Analyst,"


                            Empower Professionals Incorporation - Talent & IT Services                        

","
",Work from home,"₹ 7,00,000 - 13,00,000                                    

                                    ₹ 7,00,000 - 13,00,000 /year",3 year(s)
Business Analyst,"


                            Money Honey Financial Services Private Limited                        

","
Business Analysis ",Mumbai,"₹ 7,00,000 - 12,00,000                                    

                                    ₹ 7,00,000 - 12,00,000 /year",No experience required
Business Analyst,"


                            IQ-Line Private Limited                        

","
Data AnalyticsMS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)Research and AnalyticsPower Query ","Delhi, Gurgaon, Noida","₹ 7,00,000 - 11,00,000                                    

                                    ₹ 7,00,000 - 11,00,000 /year",1 year(s)
SD-1,"


                            Wokelo AI                        

","
PythonDjangoAPINatural Language Processing (NLP) ",Work from home,"₹ 7,00,000 - 10,00,000                                    

                                    ₹ 7,00,000 - 10,00,000 /year",No experience required
Electrical Engineering Associate,"


                            AKS Tech                        
Actively hiring

","
AutoCADMATLABMachine LearningCircuit DesignSimulinkMachine Learning Operations (MLOps)Electric Vehicle Technology ",Work from home,"₹ 7,00,000 - 8,00,000                                    

                                    ₹ 7,00,000 - 8,00,000 /year",No experience required
Business Analyst,"


                            Newtuple Technologies Private Limited                        
Actively hiring

","
Research and AnalyticsGenerative AI Tools ",Pune,"₹ 6,00,000 - 10,00,000                                    

                                    ₹ 6,00,000 - 10,00,000 /year",1 year(s)
Data Analyst,"


                            Proof-of-Skill                        

","
","Ahmedabad, Chennai, Maharashtra, Haryana, Noida, Nanakramguda, Bangalore","₹ 6,00,000 - 10,00,000                                    

                                    ₹ 6,00,000 - 10,00,000 /year",1 year(s)
Embedded Firmware Engineer (Ambarella / Linux / Edge AI),"


                            Alchi Design Studio                        

","
",Work from home,"₹ 6,00,000 - 9,60,000                                    

                                    ₹ 6,00,000 - 9,60,000 /year",2 year(s)
SAP COPA Consultant,"


                            VDTS India Private Limited                        

","
SAP ","Hyderabad, Bangalore","₹ 6,00,000 - 9,00,000                                    

                                    ₹ 6,00,000 - 9,00,000 /year",1 year(s)
Big Data Trainee,"


                            Omadus Infotech                        
Actively hiring

","
CopywritingData entry ",Work from home,"₹ 6,00,000 - 8,00,000                                    

                                    ₹ 6,00,000 - 8,00,000 /year",No experience required
Data Analyst,"


                            California Burrito                        
Actively hiring

","
PythonSQLMathematicsMS-ExcelPower BI ",Bangalore,"₹ 6,00,000 - 7,00,000                                    

                                    ₹ 6,00,000 - 7,00,000 /year",1 year(s)
Artificial Intelligence (AI) Specialist,"


                            Kloudrac Softwares Private Limited                        

","
Artificial intelligenceData AnalysisData Engineering ",Delhi,"₹ 6,00,000 - 7,00,000                                    

                                    ₹ 6,00,000 - 7,00,000 /year",1 year(s)
ML/AI Developer – Generative AI & Agentic AI,"


                            Earnest Fintech Limited                        

","
Generative AI DevelopmentLangChain ",Noida,"₹ 6,00,000 - 6,50,000                                    

                                    ₹ 6,00,000 - 6,50,000 /year",No experience required
Junior Full Stack Developer,"


                            Vitals7                        
Actively hiring

","
PHPMySQLJavaScriptPythonAngularJSNode.jsReact ",Work from home,"₹ 5,50,000 - 12,00,000                                    

                                    ₹ 5,50,000 - 12,00,000 /year",1 year(s)
Data Analytics Specialist,"


                            Harshad Enterprises                        
Actively hiring

","
PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau ",Bangalore,"₹ 5,50,000 - 6,00,000                                    

                                    ₹ 5,50,000 - 6,00,000 /year",No experience required
Artificial Intelligence (AI) Associate,"


                            Sorello (London, United Kingdom)                        
Actively hiring

","
Artificial intelligence ",Work from home,"₹ 5,00,000 - 11,00,000                                    

                                    ₹ 5,00,000 - 11,00,000 /year",1 year(s)
Growth Analyst (Fresher),"


                            Gabit                        
Actively hiring

","
Data AnalyticsMarket AnalysisMarketing Strategies Marketing Campaigns  ","Faridabad, Delhi, Gurgaon, Noida","₹ 5,00,000 - 10,00,000                                    

                                    ₹ 5,00,000 - 10,00,000 /year",No experience required
Performance Marketing Specialist,"


                            Guerdon Kicks                        
Actively hiring

","
Google AnalyticsDigital MarketingGoogle AdWordsDigital AdvertisingDisplay AdsFacebook AdsMarketing Strategies +2 more ",Gurgaon                                                                    (Hybrid),"₹ 5,00,000 - 10,00,000                                    

                                    ₹ 5,00,000 - 10,00,000 /year",1 year(s)
AI Engineer,"


                            Taxmann                        

","
",Delhi,"₹ 5,00,000 - 8,00,000                                    

                                    ₹ 5,00,000 - 8,00,000 /year",1 year(s)
Business Analyst,"


                            Sped@home                        
Actively hiring

","
Microsoft VisioLucidchartJiraConfluenceMiro ",Mumbai,"₹ 5,00,000 - 7,00,000                                    

                                    ₹ 5,00,000 - 7,00,000 /year",1 year(s)
Data Analytics Associate,"


                            Harshad Enterprises                        
Actively hiring

","
PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau ",Bangalore,"₹ 5,00,000 - 6,50,000                                    

                                    ₹ 5,00,000 - 6,50,000 /year",No experience required
Data Analytics Executive,"


                            Harshad Enterprises                        
Actively hiring

","
PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau ",Bangalore,"₹ 5,00,000 - 6,50,000                                    

                                    ₹ 5,00,000 - 6,50,000 /year",No experience required
